null,1-0,2-0,3-0,4-4-5-144-0,5-44-37-128-140-0,6-48-41-128-140-0,7-52-72-121-80-137-136-0,8-60-53-72-121-80-137-136-0,9-69-76-121-80-133-0,10-0,11-141-140-0,12-37-128-140-0,13-41-128-140-0,14-121-80-137-136-0,15-49-72-121-80-137-136-0,16-53-72-121-80-137-136-0,17-72-121-80-133-0,18-61-72-121-80-133-0,19-76-121-80-133-0,20-80-88-136-0,21-84-88-136-0,22-88-136-0,23-0,24-96-0,25-95-96-0,26-99-131-0,27-0,28-99-131-0,29-99-131-0,30-118-94-96-0,31-119-98-95-130-0,32-125-80-137-136-0,33-140-0,34-0,35-0,36-0,37-0
null,null,null,null,null,null,null,null,null,null,null,null,null,null,14-45-47-13,15-49-51-47-13,16-54-48-13,17-51-47-13,18-57-64-53-55-47-13,19-71-47-13,20-75-47-13,21-79-80-75-47-13,22-83-80-75-46-48-13,23-87-80-75-46-48-13,24-91-80-75-46-48-13,25-95-80-123-124-47-13,26-99-80-123-124-47-13,27-13,28-99-80-123-124-47-13,29-119-78-75-47-13,30-118-35-78-75-47-13,31-118-35-78-75-47-13,32-13,33-128-41-13,34-135-140-128-41-13,35-140-128-41-13,36-140-128-41-13,37-141-128-41-13
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,15-50-52-14,16-54-52-14,17-51-14,18-57-64-53-51-14,19-71-14,20-75-14,21-79-80-75-14,22-83-80-75-14,23-87-80-75-14,24-91-80-75-14,25-95-80-75-14,26-99-80-75-14,27-131-132-133-80-121-14,28-99-80-75-14,29-119-70-51-14,30-118-35-70-51-14,31-118-35-70-51-14,32-124-45-14,33-128-45-14,34-136-137-80-125-124-45-14,35-136-137-80-125-124-45-14,36-140-128-45-14,37-141-128-45-14
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,16-54-56-15,17-55-15,18-57-64-53-55-15,19-71-72-55-15,20-75-72-55-15,21-15,22-15,23-15,24-15,25-15,26-15,27-131-132-133-80-121-72-49-15,28-15,29-119-70-55-15,30-118-35-70-55-15,31-118-35-70-55-15,32-124-49-15,33-128-49-15,34-133-80-121-72-49-15,35-136-137-80-121-72-49-15,36-140-80-125-124-49-15,37-141-128-49-15
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,17-63-16,18-57-59-16,19-69-70-62-59-16,20-73-70-62-59-16,21-16,22-16,23-16,24-16,25-16,26-16,27-131-132-133-80-121-72-53-16,28-16,29-119-70-62-59-16,30-118-35-70-62-59-16,31-118-35-70-62-59-16,32-124-53-16,33-128-53-16,34-133-80-121-72-53-16,35-136-137-80-121-72-53-16,36-140-80-121-72-53-16,37-141-128-53-16
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,18-61-17,19-69-70-17,20-73-70-17,21-77-70-17,22-81-70-17,23-85-81-70-17,24-89-77-70-17,25-93-69-70-17,26-97-70-17,27-131-132-133-80-121-72-17,28-97-70-17,29-119-70-17,30-118-35-70-17,31-118-35-70-17,32-124-17,33-128-17,34-133-80-121-72-17,35-136-137-80-121-72-17,36-140-80-121-72-17,37-141-128-17
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,19-18,20-18,21-18,22-18,23-18,24-18,25-18,26-18,27-131-132-133-80-121-72-61-18,28-18,29-119-70-67-18,30-118-35-70-67-18,31-118-35-70-67-18,32-124-53-64-57-18,33-128-53-64-57-18,34-133-80-121-72-61-18,35-136-137-80-121-72-61-18,36-140-80-121-72-61-18,37-141-128-53-64-57-18
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,20-73-74-19,21-77-74-19,22-81-74-19,23-85-81-74-19,24-89-77-74-19,25-93-74-19,26-97-74-19,27-131-132-133-80-73-74-19,28-97-74-19,29-119-74-19,30-118-35-74-19,31-118-35-74-19,32-19,33-19,34-133-80-73-74-19,35-136-137-80-73-74-19,36-140-80-73-74-19,37-19
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,21-77-78-20,22-81-78-20,23-85-81-78-20,24-89-78-20,25-93-78-20,26-97-78-20,27-131-132-133-80-20,28-97-78-20,29-119-78-20,30-118-35-78-20,31-118-35-78-20,32-123-75-20,33-127-20,34-133-80-20,35-136-137-80-20,36-140-80-20,37-127-20
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,22-81-82-21,23-85-82-21,24-89-82-21,25-93-82-21,26-97-82-21,27-131-132-133-84-21,28-97-82-21,29-119-82-21,30-118-35-82-21,31-118-35-82-21,32-125-80-79-21,33-79-21,34-133-84-21,35-136-137-84-21,36-137-84-21,37-79-21
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,23-85-86-22,24-89-86-22,25-93-86-22,26-99-88-22,27-129-88-22,28-97-86-22,29-119-86-22,30-118-35-86-22,31-119-86-22,32-125-80-83-22,33-83-22,34-133-88-22,35-136-88-22,36-22,37-83-22
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,24-89-90-23,25-93-90-23,26-99-92-23,27-129-92-23,28-97-90-23,29-119-90-23,30-118-90-23,31-118-90-23,32-125-80-87-23,33-87-23,34-133-92-23,35-136-23,36-87-23,37-87-23
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,25-93-94-24,26-97-94-24,27-129-96-24,28-97-94-24,29-119-94-24,30-118-94-24,31-118-94-24,32-125-80-91-24,33-91-24,34-96-24,35-135-133-24,36-91-24,37-138-91-24
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,26-99-100-25,27-100-25,28-97-98-25,29-119-98-25,30-25,31-119-98-25,32-125-80-95-25,33-95-25,34-130-95-25,35-135-95-25,36-134-95-25,37-138-95-25
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,27-26,28-26,29-26,30-117-97-26,31-97-26,32-125-80-99-26,33-99-26,34-130-99-26,35-135-130-99-26,36-134-99-26,37-138-99-26
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,28-102-27,29-102-27,30-117-97-27,31-97-27,32-125-80-133-132-131-27,33-140-135-131-27,34-131-27,35-131-27,36-135-131-27,37-140-135-131-27
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,29-28,30-117-28,31-28,32-125-80-99-28,33-99-28,34-130-99-28,35-135-130-99-28,36-134-99-28,37-138-99-28
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,30-117-29,31-29,32-123-78-119-29,33-127-78-119-29,34-130-99-29,35-135-130-99-29,36-134-99-29,37-138-91-94-119-29
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,31-30,32-123-78-119-117-30,33-127-78-119-117-30,34-96-94-118-30,35-135-94-118-30,36-87-90-118-30,37-87-90-118-30
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,32-123-78-119-31,33-127-78-119-31,34-130-99-97-31,35-135-95-98-119-31,36-87-90-118-31,37-87-90-118-31
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,33-128-126-32,34-32,35-32,36-140-80-125-32,37-127-125-32
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,34-135-140-33,35-140-33,36-140-33,37-141-33
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,35-34,36-135-34,37-140-135-34
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,36-35,37-140-35
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,37-140-36
null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
